section_id,message_ar,message_en
3,لا تنسَ أن تحتفل بإنجازاتك، مهما كانت صغيرة.,"Do not forget to celebrate your achievements, no matter how small."
3,كن متواضعًا في النجاح، ومتسامحًا في الفشل.,"Be humble in success, and forgiving in failure."
3,لا تخف من طلب النصيحة، فالحكمة تأتي من التجارب.,"Do not be afraid to ask for advice, for wisdom comes from experiences."
3,كن صادقًا في نواياك، فالنوايا الطيبة تجلب الخير.,"Be sincere in your intentions, for good intentions bring goodness."
3,لا تنسَ أن تتعلم من الطبيعة، فهي أعظم معلم.,"Do not forget to learn from nature, for it is the greatest teacher."
3,كن متسامحًا مع الآخرين، فكل شخص يحمل عبئًا لا تعرفه.,"Be forgiving towards others, for everyone carries a burden you do not know."
3,لا تنسَ أن تخصص وقتًا للتفكير، فالتفكير هو بداية الحكمة.,"Do not forget to take time to think, for thinking is the beginning of wisdom."
3,كن شجاعًا في اتخاذ القرارات، فالقرارات هي التي تصنع المستقبل.,"Be brave in making decisions, for decisions shape the future."
3,لا تنسَ أن تستمتع باللحظة الحالية، فهي كل ما تملك.,"Do not forget to enjoy the present moment, for it is all you have."
3,كن ممتنًا لكل يوم جديد، فكل يوم هو فرصة جديدة.,"Be grateful for each new day, for each day is a new opportunity."
3,لا تخف من التعبير عن حبك، فالحب هو أجمل شعور في العالم.,"Do not be afraid to express your love, for love is the most beautiful feeling in the world."
3,كن صبورًا مع نفسك، فالنمو يحتاج إلى وقت.,"Be patient with yourself, for growth takes time."
3,لا تنسَ أن تتعلم من الفشل، فالفشل هو بداية النجاح.,"Do not forget to learn from failure, for failure is the beginning of success."
3,كن متواضعًا في النجاح، ومتسامحًا في الفشل.,"Be humble in success, and forgiving in failure."
3,لا تخف من طلب المساعدة، فكلنا نحتاج إلى الدعم أحيانًا.,"Do not be afraid to ask for help, for we all need support sometimes."
3,كن صادقًا مع نفسك، فالصدق مع الذات هو بداية التغيير.,"Be honest with yourself, for honesty with oneself is the beginning of change."
3,لا تنسَ أن تستمتع باللحظات الصغيرة، فهي التي تصنع الذكريات الكبيرة.,"Do not forget to enjoy the small moments, for they create the big memories."
3,كن مبدعًا، فالإبداع يجعل الحياة أكثر إثارة.,"Be creative, for creativity makes life more exciting."
3,لا تخف من التغيير، فالتغيير هو بداية النمو.,"Do not fear change, for change is the beginning of growth."
3,كن صادقًا في مشاعرك، فالصدق العاطفي يبني علاقات قوية.,"Be honest in your feelings, for emotional honesty builds strong relationships."
3,لا تنسَ أن تبتسم، فالابتسامة هي لغة عالمية للسلام.,"Do not forget to smile, for a smile is a universal language of peace."
3,كن متعاطفًا مع الآخرين، فالتعاطف يجعل العالم مكانًا أفضل.,"Be empathetic towards others, for empathy makes the world a better place."
3,لا تهمل علاقاتك، فالإنسان لا يعيش بمفرده.,"Do not neglect your relationships, for no one lives alone."
3,كن شغوفًا بما تفعل، فالشغاف هو الوقود الذي يحرك النجاح.,"Be passionate about what you do, for passion is the fuel that drives success."
